ExpenseName,MonthlyAllocatedAmount,YearlyAllocatedAmount,Note,ExpenseCategory
import_expense_8,100,1200,note,loan
import_expense_9,100,1200,note,loan
import_expense_10,100,1200,note,loan
import_expense_11,100,1200,note,loan
import_expense_12,100,1200,note,loan
import_expense_13,100,1200,note,loan
import_expense_14,100,1200,note,loan
import_expense_15,100,1200,note,loan
import_expense_16,100,1200,note,loan
import_expense_17,100,1200,note,loan
import_expense_18,100,1200,note,loan
import_expense_19,100,1200,note,loan
import_expense_20,100,1200,note,loan
import_expense_21,100,1200,note,loan
import_expense_22,100,1200,note,loan
import_expense_23,100,1200,note,loan
import_expense_24,100,1200,note,loan
import_expense_25,100,1200,note,loan
import_expense_26,100,1200,note,loan
import_expense_27,100,1200,note,loan
import_expense_28,100,1200,note,loan
import_expense_29,100,1200,note,loan
import_expense_30,100,1200,note,loan
import_expense_31,100,1200,note,loan
import_expense_32,100,1200,note,loan
import_expense_33,100,1200,note,loan
import_expense_34,100,1200,note,loan
import_expense_35,100,1200,note,loan
import_expense_36,100,1200,note,loan
import_expense_37,100,1200,note,loan
import_expense_38,100,1200,note,loan
import_expense_39,100,1200,note,loan
import_expense_40,100,1200,note,loan
import_expense_41,100,1200,note,loan
import_expense_42,100,1200,note,loan
import_expense_43,100,1200,note,loan
import_expense_44,100,1200,note,loan
import_expense_45,100,1200,note,loan
import_expense_46,100,1200,note,loan
import_expense_47,100,1200,note,loan
import_expense_48,100,1200,note,loan
import_expense_49,100,1200,note,loan
import_expense_50,100,1200,note,loan
import_expense_51,100,1200,note,loan
import_expense_52,100,1200,note,loan
import_expense_53,100,1200,note,loan
import_expense_54,100,1200,note,loan
import_expense_55,100,1200,note,loan
import_expense_56,100,1200,note,loan
import_expense_57,100,1200,note,loan
import_expense_58,100,1200,note,loan
import_expense_59,100,1200,note,loan
import_expense_60,100,1200,note,loan
import_expense_61,100,1200,note,loan
import_expense_62,100,1200,note,loan
import_expense_63,100,1200,note,loan
import_expense_64,100,1200,note,loan
import_expense_65,100,1200,note,loan
import_expense_66,100,1200,note,loan
import_expense_67,100,1200,note,loan
import_expense_68,100,1200,note,loan
import_expense_69,100,1200,note,loan
import_expense_70,100,1200,note,loan
import_expense_71,100,1200,note,loan
import_expense_72,100,1200,note,loan
import_expense_73,100,1200,note,loan
import_expense_74,100,1200,note,loan
import_expense_75,100,1200,note,loan
import_expense_76,100,1200,note,loan
import_expense_77,100,1200,note,loan
import_expense_78,100,1200,note,loan
import_expense_79,100,1200,note,loan
import_expense_80,100,1200,note,loan
import_expense_81,100,1200,note,loan
import_expense_82,100,1200,note,loan
import_expense_83,100,1200,note,loan
import_expense_84,100,1200,note,loan
import_expense_85,100,1200,note,loan
import_expense_86,100,1200,note,loan
import_expense_87,100,1200,note,loan
import_expense_88,100,1200,note,loan
import_expense_89,100,1200,note,loan
import_expense_90,100,1200,note,loan
import_expense_91,100,1200,note,loan
import_expense_92,100,1200,note,loan
import_expense_93,100,1200,note,loan
import_expense_94,100,1200,note,loan
import_expense_95,100,1200,note,loan
import_expense_96,100,1200,note,loan
import_expense_97,100,1200,note,loan
import_expense_98,100,1200,note,loan
import_expense_99,100,1200,note,loan
import_expense_100,100,1200,note,loan
import_expense_101,100,1200,note,loan
import_expense_102,100,1200,note,loan
import_expense_103,100,1200,note,loan
import_expense_104,100,1200,note,loan
import_expense_105,100,1200,note,loan
import_expense_106,100,1200,note,loan
import_expense_107,100,1200,note,loan
import_expense_108,100,1200,note,loan
import_expense_109,100,1200,note,loan
import_expense_110,100,1200,note,loan
import_expense_111,100,1200,note,loan
import_expense_112,100,1200,note,loan
import_expense_113,100,1200,note,loan
import_expense_114,100,1200,note,loan
import_expense_115,100,1200,note,loan
import_expense_116,100,1200,note,loan
import_expense_117,100,1200,note,loan
import_expense_118,100,1200,note,loan
import_expense_119,100,1200,note,loan
import_expense_120,100,1200,note,loan
import_expense_121,100,1200,note,loan
import_expense_122,100,1200,note,loan
import_expense_123,100,1200,note,loan
import_expense_124,100,1200,note,loan
import_expense_125,100,1200,note,loan
import_expense_126,100,1200,note,loan
import_expense_127,100,1200,note,loan
import_expense_128,100,1200,note,loan
import_expense_129,100,1200,note,loan
import_expense_130,100,1200,note,loan
import_expense_131,100,1200,note,loan
import_expense_132,100,1200,note,loan
import_expense_133,100,1200,note,loan
import_expense_134,100,1200,note,loan
import_expense_135,100,1200,note,loan
import_expense_136,100,1200,note,loan
import_expense_137,100,1200,note,loan
import_expense_138,100,1200,note,loan
import_expense_139,100,1200,note,loan
import_expense_140,100,1200,note,loan
import_expense_141,100,1200,note,loan
import_expense_142,100,1200,note,loan
import_expense_143,100,1200,note,loan
import_expense_144,100,1200,note,loan
import_expense_145,100,1200,note,loan
import_expense_146,100,1200,note,loan
import_expense_147,100,1200,note,loan
import_expense_148,100,1200,note,loan
import_expense_149,100,1200,note,loan
import_expense_150,100,1200,note,loan
import_expense_151,100,1200,note,loan
import_expense_152,100,1200,note,loan
import_expense_153,100,1200,note,loan
import_expense_154,100,1200,note,loan
import_expense_155,100,1200,note,loan
import_expense_156,100,1200,note,loan
import_expense_157,100,1200,note,loan
import_expense_158,100,1200,note,loan
import_expense_159,100,1200,note,loan
import_expense_160,100,1200,note,loan
import_expense_161,100,1200,note,loan
import_expense_162,100,1200,note,loan
import_expense_163,100,1200,note,loan
import_expense_164,100,1200,note,loan
import_expense_165,100,1200,note,loan
import_expense_166,100,1200,note,loan
import_expense_167,100,1200,note,loan
import_expense_168,100,1200,note,loan
import_expense_169,100,1200,note,loan
import_expense_170,100,1200,note,loan
import_expense_171,100,1200,note,loan
import_expense_172,100,1200,note,loan
import_expense_173,100,1200,note,loan
import_expense_174,100,1200,note,loan
import_expense_175,100,1200,note,loan
import_expense_176,100,1200,note,loan
import_expense_177,100,1200,note,loan
import_expense_178,100,1200,note,loan
import_expense_179,100,1200,note,loan
import_expense_180,100,1200,note,loan
import_expense_181,100,1200,note,loan
import_expense_182,100,1200,note,loan
import_expense_183,100,1200,note,loan
import_expense_184,100,1200,note,loan
import_expense_185,100,1200,note,loan
import_expense_186,100,1200,note,loan
import_expense_187,100,1200,note,loan
import_expense_188,100,1200,note,loan
import_expense_189,100,1200,note,loan
import_expense_190,100,1200,note,loan
import_expense_191,100,1200,note,loan
import_expense_192,100,1200,note,loan
import_expense_92,100,1200,note,loan
import_expense_93,100,1200,note,loan
import_expense_94,100,1200,note,loan
import_expense_95,100,1200,note,loan
import_expense_96,100,1200,note,loan
import_expense_97,100,1200,note,loan
import_expense_98,100,1200,note,loan
import_expense_99,100,1200,note,loan
import_expense_100,100,1200,note,loan
import_expense_101,100,1200,note,loan
import_expense_102,100,1200,note,loan
import_expense_103,100,1200,note,loan
import_expense_104,100,1200,note,loan
import_expense_105,100,1200,note,loan
import_expense_106,100,1200,note,loan
import_expense_107,100,1200,note,loan
import_expense_108,100,1200,note,loan
import_expense_109,100,1200,note,loan
import_expense_110,100,1200,note,loan
import_expense_111,100,1200,note,loan
import_expense_112,100,1200,note,loan
import_expense_113,100,1200,note,loan
import_expense_114,100,1200,note,loan
import_expense_115,100,1200,note,loan
import_expense_116,100,1200,note,loan
import_expense_117,100,1200,note,loan
import_expense_118,100,1200,note,loan
import_expense_119,100,1200,note,loan
import_expense_120,100,1200,note,loan
import_expense_121,100,1200,note,loan
import_expense_122,100,1200,note,loan
import_expense_123,100,1200,note,loan
import_expense_124,100,1200,note,loan
import_expense_125,100,1200,note,loan
import_expense_126,100,1200,note,loan
import_expense_127,100,1200,note,loan
import_expense_128,100,1200,note,loan
import_expense_129,100,1200,note,loan
import_expense_130,100,1200,note,loan
import_expense_131,100,1200,note,loan
import_expense_132,100,1200,note,loan
import_expense_133,100,1200,note,loan
import_expense_134,100,1200,note,loan
import_expense_135,100,1200,note,loan
import_expense_136,100,1200,note,loan
import_expense_137,100,1200,note,loan
import_expense_138,100,1200,note,loan
import_expense_139,100,1200,note,loan
import_expense_140,100,1200,note,loan
import_expense_141,100,1200,note,loan
import_expense_142,100,1200,note,loan
import_expense_143,100,1200,note,loan
import_expense_144,100,1200,note,loan
import_expense_145,100,1200,note,loan
import_expense_146,100,1200,note,loan
import_expense_147,100,1200,note,loan
import_expense_148,100,1200,note,loan
import_expense_149,100,1200,note,loan
import_expense_150,100,1200,note,loan
import_expense_151,100,1200,note,loan
import_expense_152,100,1200,note,loan
import_expense_153,100,1200,note,loan
import_expense_154,100,1200,note,loan
import_expense_155,100,1200,note,loan
import_expense_156,100,1200,note,loan
import_expense_157,100,1200,note,loan
import_expense_158,100,1200,note,loan
import_expense_159,100,1200,note,loan
import_expense_160,100,1200,note,loan
import_expense_161,100,1200,note,loan
import_expense_162,100,1200,note,loan
import_expense_163,100,1200,note,loan
import_expense_164,100,1200,note,loan
import_expense_165,100,1200,note,loan
import_expense_166,100,1200,note,loan
import_expense_167,100,1200,note,loan
import_expense_168,100,1200,note,loan
import_expense_169,100,1200,note,loan
import_expense_170,100,1200,note,loan
import_expense_171,100,1200,note,loan
import_expense_172,100,1200,note,loan
import_expense_173,100,1200,note,loan
import_expense_174,100,1200,note,loan
import_expense_175,100,1200,note,loan
import_expense_176,100,1200,note,loan
import_expense_177,100,1200,note,loan
import_expense_178,100,1200,note,loan
import_expense_179,100,1200,note,loan
import_expense_180,100,1200,note,loan
import_expense_181,100,1200,note,loan
import_expense_182,100,1200,note,loan
import_expense_183,100,1200,note,loan
import_expense_184,100,1200,note,loan
import_expense_185,100,1200,note,loan
import_expense_186,100,1200,note,loan
import_expense_187,100,1200,note,loan
import_expense_188,100,1200,note,loan
import_expense_189,100,1200,note,loan
import_expense_190,100,1200,note,loan
import_expense_191,100,1200,note,loan
import_expense_192,100,1200,note,loan
import_expense_1,100,1200,note,loan
import_expense_2,100,1200,note,loan
import_expense_3,100,1200,note,loan
import_expense_4,100,1200,note,loan
import_expense_5,100,1200,note,loan
import_expense_6,100,1200,note,loan
import_expense_7,100,1200,note,loan
import_expense_8,100,1200,note,loan
import_expense_9,100,1200,note,loan
import_expense_10,100,1200,note,loan
import_expense_11,100,1200,note,loan
import_expense_12,100,1200,note,loan
import_expense_13,100,1200,note,loan
import_expense_14,100,1200,note,loan
import_expense_15,100,1200,note,loan
import_expense_16,100,1200,note,loan
import_expense_17,100,1200,note,loan
import_expense_18,100,1200,note,loan
import_expense_19,100,1200,note,loan
import_expense_20,100,1200,note,loan
import_expense_21,100,1200,note,loan
import_expense_22,100,1200,note,loan
import_expense_23,100,1200,note,loan
import_expense_24,100,1200,note,loan
import_expense_25,100,1200,note,loan
import_expense_26,100,1200,note,loan
import_expense_27,100,1200,note,loan
import_expense_28,100,1200,note,loan
import_expense_29,100,1200,note,loan
import_expense_30,100,1200,note,loan
import_expense_31,100,1200,note,loan
import_expense_32,100,1200,note,loan
import_expense_33,100,1200,note,loan
import_expense_34,100,1200,note,loan
import_expense_35,100,1200,note,loan
import_expense_36,100,1200,note,loan
import_expense_37,100,1200,note,loan
import_expense_38,100,1200,note,loan
import_expense_39,100,1200,note,loan
import_expense_40,100,1200,note,loan
import_expense_41,100,1200,note,loan
import_expense_42,100,1200,note,loan
import_expense_43,100,1200,note,loan
import_expense_44,100,1200,note,loan
import_expense_45,100,1200,note,loan
import_expense_46,100,1200,note,loan
import_expense_47,100,1200,note,loan
import_expense_48,100,1200,note,loan
import_expense_49,100,1200,note,loan
import_expense_50,100,1200,note,loan
import_expense_51,100,1200,note,loan
import_expense_52,100,1200,note,loan
import_expense_53,100,1200,note,loan
import_expense_54,100,1200,note,loan
import_expense_55,100,1200,note,loan
import_expense_56,100,1200,note,loan
import_expense_57,100,1200,note,loan
import_expense_58,100,1200,note,loan
import_expense_59,100,1200,note,loan
import_expense_60,100,1200,note,loan
import_expense_61,100,1200,note,loan
import_expense_62,100,1200,note,loan
import_expense_63,100,1200,note,loan
import_expense_64,100,1200,note,loan
import_expense_65,100,1200,note,loan
import_expense_66,100,1200,note,loan
import_expense_67,100,1200,note,loan
import_expense_68,100,1200,note,loan
import_expense_69,100,1200,note,loan
import_expense_70,100,1200,note,loan
import_expense_71,100,1200,note,loan
import_expense_72,100,1200,note,loan
import_expense_73,100,1200,note,loan
import_expense_74,100,1200,note,loan
import_expense_75,100,1200,note,loan
import_expense_76,100,1200,note,loan
import_expense_77,100,1200,note,loan
import_expense_78,100,1200,note,loan
import_expense_79,100,1200,note,loan
import_expense_80,100,1200,note,loan
import_expense_81,100,1200,note,loan
import_expense_82,100,1200,note,loan
import_expense_83,100,1200,note,loan
import_expense_84,100,1200,note,loan
import_expense_85,100,1200,note,loan
import_expense_86,100,1200,note,loan
import_expense_87,100,1200,note,loan
import_expense_88,100,1200,note,loan
import_expense_89,100,1200,note,loan
import_expense_90,100,1200,note,loan
import_expense_91,100,1200,note,loan
import_expense_92,100,1200,note,loan
import_expense_93,100,1200,note,loan
import_expense_94,100,1200,note,loan
import_expense_95,100,1200,note,loan
import_expense_96,100,1200,note,loan
import_expense_97,100,1200,note,loan
import_expense_98,100,1200,note,loan
import_expense_99,100,1200,note,loan
import_expense_100,100,1200,note,loan
import_expense_101,100,1200,note,loan
import_expense_102,100,1200,note,loan
import_expense_103,100,1200,note,loan
import_expense_104,100,1200,note,loan
import_expense_105,100,1200,note,loan
import_expense_106,100,1200,note,loan
import_expense_107,100,1200,note,loan
import_expense_108,100,1200,note,loan
import_expense_109,100,1200,note,loan
import_expense_110,100,1200,note,loan
import_expense_111,100,1200,note,loan
import_expense_112,100,1200,note,loan
import_expense_113,100,1200,note,loan
import_expense_114,100,1200,note,loan
import_expense_115,100,1200,note,loan
import_expense_116,100,1200,note,loan
import_expense_117,100,1200,note,loan
import_expense_118,100,1200,note,loan
import_expense_119,100,1200,note,loan
import_expense_120,100,1200,note,loan
import_expense_121,100,1200,note,loan
import_expense_122,100,1200,note,loan
import_expense_123,100,1200,note,loan
import_expense_124,100,1200,note,loan
import_expense_125,100,1200,note,loan
import_expense_126,100,1200,note,loan
import_expense_127,100,1200,note,loan
import_expense_128,100,1200,note,loan
import_expense_129,100,1200,note,loan
import_expense_130,100,1200,note,loan
import_expense_131,100,1200,note,loan
import_expense_132,100,1200,note,loan
import_expense_133,100,1200,note,loan
import_expense_134,100,1200,note,loan
import_expense_135,100,1200,note,loan
import_expense_136,100,1200,note,loan
import_expense_137,100,1200,note,loan
import_expense_138,100,1200,note,loan
import_expense_139,100,1200,note,loan
import_expense_140,100,1200,note,loan
import_expense_141,100,1200,note,loan
import_expense_142,100,1200,note,loan
import_expense_143,100,1200,note,loan
import_expense_144,100,1200,note,loan
import_expense_145,100,1200,note,loan
import_expense_146,100,1200,note,loan
import_expense_147,100,1200,note,loan
import_expense_148,100,1200,note,loan
import_expense_149,100,1200,note,loan
import_expense_150,100,1200,note,loan
import_expense_151,100,1200,note,loan
import_expense_152,100,1200,note,loan
import_expense_153,100,1200,note,loan
import_expense_154,100,1200,note,loan
import_expense_155,100,1200,note,loan
import_expense_156,100,1200,note,loan
import_expense_157,100,1200,note,loan
import_expense_158,100,1200,note,loan
import_expense_159,100,1200,note,loan
import_expense_160,100,1200,note,loan
import_expense_161,100,1200,note,loan
import_expense_162,100,1200,note,loan
import_expense_163,100,1200,note,loan
import_expense_164,100,1200,note,loan
import_expense_165,100,1200,note,loan
import_expense_166,100,1200,note,loan
import_expense_167,100,1200,note,loan
import_expense_168,100,1200,note,loan
import_expense_169,100,1200,note,loan
import_expense_170,100,1200,note,loan
import_expense_171,100,1200,note,loan
import_expense_172,100,1200,note,loan
import_expense_173,100,1200,note,loan
import_expense_174,100,1200,note,loan
import_expense_175,100,1200,note,loan
import_expense_176,100,1200,note,loan
import_expense_177,100,1200,note,loan
import_expense_178,100,1200,note,loan
import_expense_179,100,1200,note,loan
import_expense_180,100,1200,note,loan
import_expense_181,100,1200,note,loan
import_expense_182,100,1200,note,loan
import_expense_183,100,1200,note,loan
import_expense_184,100,1200,note,loan
import_expense_185,100,1200,note,loan
import_expense_186,100,1200,note,loan
import_expense_187,100,1200,note,loan
import_expense_188,100,1200,note,loan
import_expense_189,100,1200,note,loan
import_expense_190,100,1200,note,loan
import_expense_191,100,1200,note,loan
import_expense_192,100,1200,note,loan
import_expense_92,100,1200,note,loan
import_expense_93,100,1200,note,loan
import_expense_94,100,1200,note,loan
import_expense_95,100,1200,note,loan
import_expense_96,100,1200,note,loan
import_expense_97,100,1200,note,loan
import_expense_98,100,1200,note,loan
import_expense_99,100,1200,note,loan
import_expense_100,100,1200,note,loan
import_expense_101,100,1200,note,loan
import_expense_102,100,1200,note,loan
import_expense_103,100,1200,note,loan
import_expense_104,100,1200,note,loan
import_expense_105,100,1200,note,loan
import_expense_106,100,1200,note,loan
import_expense_107,100,1200,note,loan
import_expense_108,100,1200,note,loan
import_expense_109,100,1200,note,loan
import_expense_110,100,1200,note,loan
import_expense_111,100,1200,note,loan
import_expense_112,100,1200,note,loan
import_expense_113,100,1200,note,loan
import_expense_114,100,1200,note,loan
import_expense_115,100,1200,note,loan
import_expense_116,100,1200,note,loan
import_expense_117,100,1200,note,loan
import_expense_118,100,1200,note,loan
import_expense_119,100,1200,note,loan
import_expense_120,100,1200,note,loan
import_expense_121,100,1200,note,loan
import_expense_122,100,1200,note,loan
import_expense_123,100,1200,note,loan
import_expense_124,100,1200,note,loan
import_expense_125,100,1200,note,loan
import_expense_126,100,1200,note,loan
import_expense_127,100,1200,note,loan
import_expense_128,100,1200,note,loan
import_expense_129,100,1200,note,loan
import_expense_130,100,1200,note,loan
import_expense_131,100,1200,note,loan
